mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000d0 00000001 b debugPrint
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000d8 00002000 b ucHeap
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100000d4 00000004 b pucAlignedHeap.11323
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020d8 00000004 b xNextFreeByte
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000426 0000001e t prvIsQueueFull
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000444 0000001a t prvIsQueueEmpty
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a00045e 00000076 t prvCopyDataToQueue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004d4 00000024 t prvCopyDataFromQueue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0004f8 0000006e t prvUnlockQueue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a0005ec 00000022 t prvInitialiseNewQueue
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100020dc 00000168 b uxIdleTaskStack.10613
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002244 000005a0 b uxTimerTaskStack.10620
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:100027e4 00000060 b xIdleTaskTCB.10612
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:10002844 00000060 b xTimerTaskTCB.10619
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000b80 0000002c t prvResetNextTaskUnblockTime
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000bac 00000092 t prvInitialiseNewTask
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000c40 00000068 t prvInitialiseTaskLists
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000ca8 000000ac t prvAddNewTaskToReadyList
mis_proyectos/freeRTOS_01_blinky/out/freeRTOS_01_blinky.elf:1a000d54 00000038 t prvDeleteTCB
